<!DOCTYPE html>
<html lang="zh-CN">
<head>
<meta charset="UTF-8">
<title>我的世界服务器介绍</title>
<style>
  body {
    background: #111;
    color: #fff;
    font-family: Arial, sans-serif;
    padding: 20px;
  }
  .title {
    font-size: 24px;
    text-align: center;
    margin-bottom: 30px;
  }
  .gallery {
    display: flex;
    flex-wrap: wrap;
    gap: 10px;
    justify-content: center;
  }
  .item {
    width: 23%;
    min-width: 150px;
  }
  .item img {
    width: 100%;
    height: auto;
    border-radius: 6px;
    cursor: pointer;
    transition: 0.2s;
  }
  .item img:hover {
    transform: scale(1.03);
  }
</style>
</head>
<body>

<!-- 第一行：服务器主介绍 -->
<div class="title">🔥 我的世界超好玩服务器｜纯净生存｜插件丰富｜长期稳定｜欢迎大家加入！</div>

<!-- 图片画廊：4张一行，共50张，点击可跳转 -->
<div class="gallery">

  <!-- 第 1–4 张 -->
  <div class="item"><a href="链接1" target="_blank"><img src="图片1.jpg"></a></div>
  <div class="item"><a href="链接2" target="_blank"><img src="图片2.jpg"></a></div>
  <div class="item"><a href="链接3" target="_blank"><img src="图片3.jpg"></a></div>
  <div class="item"><a href="链接4" target="_blank"><img src="图片4.jpg"></a></div>

  <div class="item"><a href="链接5" target="_blank"><img src="图片5.jpg"></a></div>
  <div class="item"><a href="链接6" target="_blank"><img src="图片6.jpg"></a></div>
  <div class="item"><a href="链接7" target="_blank"><img src="图片7.jpg"></a></div>
  <div class="item"><a href="链接8" target="_blank"><img src="图片8.jpg"></a></div>

  <div class="item"><a href="链接9" target="_blank"><img src="图片9.jpg"></a></div>
  <div class="item"><a href="链接10" target="_blank"><img src="图片10.jpg"></a></div>
  <div class="item"><a href="链接11" target="_blank"><img src="图片11.jpg"></a></div>
  <div class="item"><a href="链接12" target="_blank"><img src="图片12.jpg"></a></div>

  <div class="item"><a href="链接13" target="_blank"><img src="图片13.jpg"></a></div>
  <div class="item"><a href="链接14" target="_blank"><img src="图片14.jpg"></a></div>
  <div class="item"><a href="链接15" target="_blank"><img src="图片15.jpg"></a></div>
  <div class="item"><a href="链接16" target="_blank"><img src="图片16.jpg"></a></div>

  <div class="item"><a href="链接17" target="_blank"><img src="图片17.jpg"></a></div>
  <div class="item"><a href="链接18" target="_blank"><img src="图片18.jpg"></a></div>
  <div class="item"><a href="链接19" target="_blank"><img src="图片19.jpg"></a></div>
  <div class="item"><a href="链接20" target="_blank"><img src="图片20.jpg"></a></div>

  <div class="item"><a href="链接21" target="_blank"><img src="图片21.jpg"></a></div>
  <div class="item"><a href="链接22" target="_blank"><img src="图片22.jpg"></a></div>
  <div class="item"><a href="链接23" target="_blank"><img src="图片23.jpg"></a></div>
  <div class="item"><a href="链接24" target="_blank"><img src="图片24.jpg"></a></div>

  <div class="item"><a href="链接25" target="_blank"><img src="图片25.jpg"></a></div>
  <div class="item"><a href="链接26" target="_blank"><img src="图片26.jpg"></a></div>
  <div class="item"><a href="链接27" target="_blank"><img src="图片27.jpg"></a></div>
  <div class="item"><a href="链接28" target="_blank"><img src="图片28.jpg"></a></div>

  <div class="item"><a href="链接29" target="_blank"><img src="图片29.jpg"></a></div>
  <div class="item"><a href="链接30" target="_blank"><img src="图片30.jpg"></a></div>
  <div class="item"><a href="链接31" target="_blank"><img src="图片31.jpg"></a></div>
  <div class="item"><a href="链接32" target="_blank"><img src="图片32.jpg"></a></div>

  <div class="item"><a href="链接33" target="_blank"><img src="图片33.jpg"></a></div>
  <div class="item"><a href="链接34" target="_blank"><img src="图片34.jpg"></a></div>
  <div class="item"><a href="链接35" target="_blank"><img src="图片35.jpg"></a></div>
  <div class="item"><a href="链接36" target="_blank"><img src="图片36.jpg"></a></div>

  <div class="item"><a href="链接37" target="_blank"><img src="图片37.jpg"></a></div>
  <div class="item"><a href="链接38" target="_blank"><img src="图片38.jpg"></a></div>
  <div class="item"><a href="链接39" target="_blank"><img src="图片39.jpg"></a></div>
  <div class="item"><a href="链接40" target="_blank"><img src="图片40.jpg"></a></div>

  <div class="item"><a href="链接41" target="_blank"><img src="图片41.jpg"></a></div>
  <div class="item"><a href="链接42" target="_blank"><img src="图片42.jpg"></a></div>
  <div class="item"><a href="链接43" target="_blank"><img src="图片43.jpg"></a></div>
  <div class="item"><a href="链接44" target="_blank"><img src="图片44.jpg"></a></div>

  <div class="item"><a href="链接45" target="_blank"><img src="图片45.jpg"></a></div>
  <div class="item"><a href="链接46" target="_blank"><img src="图片46.jpg"></a></div>
  <div class="item"><a href="链接47" target="_blank"><img src="图片47.jpg"></a></div>
  <div class="item"><a href="链接48" target="_blank"><img src="图片48.jpg"></a></div>

  <div class="item"><a href="链接49" target="_blank"><img src="图片49.jpg"></a></div>
  <div class="item"><a href="链接50" target="_blank"><img src="图片50.jpg"></a></div>

</div>

</body>
</html>
使用说明
